ID,default.payment.next.month
6909,0
16505,0
12871,1
12437,0
13492,0
8582,0
28979,1
27461,0
8251,0
1258,0
6681,0
8931,0
19006,0
16321,0
271,0
2823,0
1974,0
29528,0
13629,0
14634,0
16277,1
16652,1
19985,1
2771,0
21987,0
2330,0
22108,1
5936,0
9468,0
15440,1
7992,0
1895,1
21125,0
16703,0
17921,1
17856,0
17754,0
17125,0
29267,0
17573,0
13859,0
23775,0
14416,0
6045,1
15053,1
21375,0
17618,0
19765,0
5393,1
21475,0
18328,0
21891,1
18112,0
21489,0
10173,0
24857,1
29744,0
9610,1
9309,0
16619,0
23852,0
23376,0
26069,0
10731,0
563,0
10209,0
1032,0
21540,1
29379,1
17207,0
7059,0
10600,0
4378,1
18767,0
24167,0
22991,0
6977,0
25882,0
27060,1
19053,1
11103,0
28013,0
17630,0
1250,1
23699,0
25120,0
11323,0
13072,1
28026,1
28571,0
13346,0
10058,0
24517,0
28601,0
11059,0
22229,1
22629,0
13752,0
25277,0
7045,0
20167,0
25566,0
27541,1
17819,0
9878,0
24268,1
26181,0
21007,0
13312,0
22880,0
4542,0
27005,0
26372,0
13666,0
17822,1
7961,0
14441,0
26239,0
14987,0
7442,0
6256,1
12697,0
28372,0
8595,0
15356,0
27392,0
18836,0
66,1
22065,1
24309,0
26932,0
6186,0
18677,0
23235,0
13557,0
24459,1
22755,0
23287,0
5114,1
13427,0
24375,0
18346,0
7513,0
17806,0
20705,0
21993,0
22219,0
8001,0
16060,1
18045,0
74,0
1844,1
771,0
11229,0
14680,0
27675,0
17670,0
9437,0
21916,0
16244,1
18670,0
28239,0
17744,1
13407,1
18397,1
5939,0
9680,0
29298,0
18781,0
4028,0
29371,0
16057,0
17501,0
14378,0
8975,1
5898,0
3964,1
3938,0
17495,0
4415,0
19278,0
17178,0
3147,0
26233,0
21707,0
25828,0
7508,0
16529,0
10768,0
6193,0
9991,0
3515,0
7273,1
21859,0
1204,0
21430,0
18215,0
9692,0
29188,0
9412,0
5256,0
5958,0
28200,0
12109,0
15679,0
20326,0
22871,0
1056,0
13881,1
16979,1
19218,0
1526,0
24844,0
25384,0
5155,0
12895,1
14127,0
5665,0
26247,1
16410,0
21271,0
17146,0
15552,1
27334,0
2971,0
21675,0
7000,1
16466,0
494,0
17343,0
8665,0
15581,1
16121,0
13802,0
10483,1
6027,0
7239,1
24781,0
23368,0
28614,0
29993,0
18058,1
11142,0
2551,0
13302,0
25495,0
29302,0
10980,1
17649,0
14926,0
12930,0
21327,1
19015,0
13293,0
12564,0
816,0
19664,0
7608,0
4088,0
22038,0
18282,1
21177,0
23216,1
26265,0
21400,0
24181,0
20631,0
6923,0
8908,0
661,0
20482,0
17503,0
17672,0
7359,0
17802,1
26402,0
26348,0
17379,0
20189,0
1462,0
2410,0
297,0
18249,0
23140,0
16945,0
7549,0
7943,0
17530,0
23057,1
5790,0
28316,0
23207,0
20824,1
29069,0
19261,1
23397,0
23838,0
20340,1
12421,0
21620,0
9856,1
29715,0
20074,0
17140,1
13796,0
8382,0
18562,0
16862,0
21393,1
18696,1
4191,0
27137,1
4351,1
8742,1
16376,1
7631,0
25770,0
24551,0
2724,0
18178,0
27293,0
19373,0
16878,1
12460,0
1464,0
497,0
23987,0
11697,1
4009,0
21815,0
2288,0
8656,0
11983,0
9158,0
445,1
10269,0
8631,1
673,1
22295,0
1495,0
28165,0
19967,0
5262,0
11745,1
3752,0
2671,0
17141,1
20523,0
15218,0
13379,0
2084,0
81,0
26354,0
23551,1
17759,1
14151,1
9697,1
14068,0
25459,0
6573,0
23244,0
538,0
12701,0
29413,0
647,1
27982,0
12483,0
3110,0
28584,0
21722,0
9625,0
14936,0
25567,0
23211,0
22340,0
8525,0
3031,0
2103,1
9555,0
23043,0
7146,0
27794,0
3892,0
22760,1
1996,0
27042,0
10787,0
4926,0
4976,0
24504,0
9423,0
10640,0
2979,0
3574,1
7373,0
28757,0
26277,0
1116,0
13016,0
3089,0
13786,1
3467,0
18799,0
13748,0
23265,0
13263,1
18623,1
8233,0
14962,0
7625,0
14482,0
7026,1
800,0
22643,0
428,1
28905,0
17130,1
28831,0
18496,0
28387,1
14839,0
20402,0
14185,0
24542,0
24063,0
22525,0
22026,0
29015,0
11499,0
7635,0
233,0
25337,0
29299,0
19499,1
26297,0
7424,0
26718,0
29228,0
15983,0
4024,0
29338,0
5370,0
24884,0
19434,1
23592,0
18792,1
6885,1
27179,1
12289,0
29745,1
13188,0
7903,1
22537,1
8217,1
10052,0
20335,0
3884,0
4413,0
2315,0
12835,1
10316,1
26593,0
18403,0
7413,0
18998,0
20293,0
15943,0
20479,0
4834,0
19274,0
13419,0
9451,0
3425,0
24483,0
9618,0
5948,0
29588,0
15258,0
29516,1
24805,0
8210,0
798,0
1884,0
18277,0
1199,1
21152,0
2794,0
22906,0
20011,1
16865,0
7127,0
24446,1
13766,0
8262,0
28952,0
17923,0
4356,0
28047,0
17153,0
1421,0
5206,0
1235,0
22506,1
27897,0
9256,1
16815,1
20814,0
2329,0
16612,0
18802,0
23293,0
16962,1
4234,0
685,0
21538,0
18867,0
5795,0
8954,1
8989,1
19793,0
10781,0
438,0
25353,0
15927,0
6432,0
8626,0
16572,0
18039,0
1293,0
25231,0
7856,0
27761,0
592,0
17746,1
5138,0
14781,0
10585,0
14806,0
1341,0
25728,1
10716,1
24769,1
21877,0
15609,0
26974,0
13249,0
9002,0
22134,0
4980,0
4889,0
1474,0
28098,0
18635,1
22897,0
14124,0
19534,0
8216,1
18947,1
1096,0
14739,0
13883,0
26603,0
5877,0
19000,1
28701,1
1161,0
15816,0
15446,0
21276,1
24789,0
5303,0
2769,0
13360,0
1574,1
14888,1
3952,0
19955,0
23691,0
3368,1
28861,0
28020,1
13436,0
17714,0
27774,1
11543,0
17008,1
8010,0
9532,1
29831,1
19578,1
12511,0
11987,0
17886,0
4996,0
9782,1
11751,0
19750,0
17166,0
8709,1
20764,0
1101,1
22729,0
3236,1
22236,0
25506,0
4723,1
21332,0
21630,0
5267,0
15327,0
7033,0
21536,1
330,0
20555,0
17857,0
18216,0
24139,0
4523,0
23392,0
850,0
27879,0
20803,1
18595,0
5608,0
28426,1
3149,0
1285,0
11617,1
8607,1
16538,0
29628,0
210,0
12715,0
3272,0
4718,0
10287,0
1005,1
24523,0
27612,0
10533,0
15248,0
18934,0
11472,1
11526,0
24544,0
6213,0
3543,0
19031,0
254,0
29856,0
9341,1
18527,0
22059,0
6404,1
29270,0
7633,0
1729,0
18056,0
28038,0
14678,0
11442,0
22170,0
14594,0
1972,1
26790,0
22131,0
16081,0
13056,0
19358,0
695,0
12048,0
17974,1
29334,0
2285,1
3095,1
1678,0
2115,1
28264,0
18658,0
27868,0
21083,0
24502,0
11293,1
5042,1
3564,1
19914,0
9955,1
21160,0
6313,1
12104,0
12005,0
17041,0
10384,0
6685,0
26695,0
8187,0
24726,0
29350,0
11632,0
26445,0
2485,0
13035,0
26221,0
20165,1
7206,1
5968,0
25745,0
17337,0
21504,0
26522,0
3410,0
9911,0
28019,1
7193,1
25977,1
1160,0
23727,0
25463,0
14675,0
9025,0
15186,0
19416,1
7954,0
27168,1
8119,1
14121,0
19352,1
19732,0
17531,0
13949,1
18322,0
12077,0
11180,1
22148,0
5915,0
16841,0
25669,1
5398,0
22190,0
20817,0
16481,1
3131,0
8016,1
6781,0
12124,1
6619,0
2628,0
10560,0
2240,0
545,0
9400,1
11220,0
13940,0
2390,0
4262,0
25333,0
15904,1
22034,0
10584,0
13580,0
19816,0
1055,0
23161,0
5592,0
25654,0
27109,0
29781,0
4269,0
26567,0
20616,0
29926,0
25867,0
25067,0
29458,0
4536,1
10547,1
27648,0
12675,0
2398,0
4185,0
2577,0
2374,0
23982,0
24555,0
23650,0
24770,0
24988,0
29666,0
14105,0
11237,0
2516,0
4263,1
22816,1
21225,0
16800,1
15151,0
5779,0
20109,0
3696,0
17095,0
24500,0
29197,0
11721,0
4504,0
5874,0
26628,1
19545,0
23496,1
1496,0
24756,0
13961,0
4092,1
24251,0
2889,0
29491,0
4929,0
17908,1
17183,0
5207,0
27190,1
17791,0
3320,0
3575,0
917,0
16912,0
23006,1
11137,0
9698,0
28489,1
6265,0
25895,0
12420,0
4020,1
15457,0
17159,0
20469,0
18016,0
20759,0
6430,1
18939,0
22497,1
2751,0
24009,0
25692,1
24359,0
16451,0
23275,1
20736,0
599,0
4002,1
10098,0
19906,0
22044,0
21532,0
5673,0
6218,0
26448,0
17249,1
29647,0
15472,1
5081,1
15391,0
26352,0
27542,0
21683,0
11037,1
11937,0
1447,1
19948,0
21682,0
9612,0
15857,0
12129,1
22628,1
14380,0
7310,0
7035,0
29792,0
2838,0
21035,0
3219,0
11325,1
18167,0
22907,0
23128,0
27349,0
4696,0
5242,0
11546,0
26762,0
9951,0
7339,1
23342,1
25953,0
6807,1
29248,1
27148,0
4483,0
10416,0
18849,0
26345,0
24006,0
27046,0
4484,0
23032,0
15226,1
9181,0
25487,0
25172,0
10525,1
27008,0
7235,0
27464,0
4609,0
18618,0
16885,1
27568,0
19579,0
23415,0
17431,0
9194,0
24880,0
21285,0
15121,0
12879,0
20527,0
26819,1
1075,0
22333,1
13818,0
28451,0
22213,1
778,0
25283,0
21823,0
9387,0
9554,0
21635,1
22780,0
19837,0
12599,0
6084,1
26734,1
11447,0
20064,0
13114,0
5891,0
9380,1
22946,0
9188,1
10475,0
9157,0
6006,0
566,0
5900,0
23021,0
13874,0
841,0
3889,0
9835,0
22595,0
7642,0
23228,0
2667,0
29828,1
27904,0
12335,0
9342,0
27389,0
4093,0
16159,0
12672,0
766,0
29719,0
11344,1
20456,0
22354,0
26262,0
27463,0
4866,0
23800,0
2621,0
22518,0
6710,0
3027,1
17289,0
4103,1
17683,0
22667,1
15832,1
2023,0
25611,0
18233,0
9386,1
2686,0
26406,0
72,1
1026,0
14715,0
12752,0
13909,0
1190,0
24112,0
11691,0
3500,1
27090,0
17052,1
12792,0
18807,0
2710,0
16465,0
4243,0
1360,0
12932,0
9841,1
14107,0
27947,0
17264,0
1579,0
20899,0
1510,1
26128,1
20178,0
12781,1
4113,0
22539,0
13943,0
1846,1
12244,1
12400,0
7839,0
6964,1
13770,0
15701,1
12003,1
4333,0
25071,0
11679,0
27797,0
3615,0
2109,0
14410,1
20687,1
10779,0
7774,0
19787,0
24719,0
12889,1
5324,0
17097,0
11352,0
4184,1
28765,0
27834,1
28173,0
22483,0
637,0
8984,1
21738,0
4513,0
1194,0
46,1
26489,0
17361,1
21929,0
13867,0
6787,0
2964,0
9777,0
24802,0
4516,0
9582,0
14268,0
27544,1
1976,0
24264,1
22265,0
12604,1
18067,1
18481,0
11907,1
6890,0
24458,0
26934,0
19144,0
25473,1
27511,0
14913,1
29614,0
433,0
5168,0
28324,1
1833,0
15931,0
25347,0
29230,0
10265,0
38,0
14575,0
28546,0
26551,1
27529,0
4594,0
714,0
560,0
13255,0
22248,1
2336,0
13092,0
4538,0
12613,0
24713,1
6132,0
7003,0
13093,1
23718,1
10438,0
19410,0
26166,0
7433,0
18965,0
13018,0
22950,0
13880,0
3748,0
11601,0
1598,0
23539,0
28406,0
14642,0
19311,1
14081,0
9373,0
29352,0
17473,0
4303,0
3007,0
28053,1
13286,0
28657,0
23947,0
17010,0
7524,0
5831,0
28987,0
28155,0
18126,0
1560,1
13314,1
13529,0
16311,0
19241,0
23017,0
2108,0
26991,0
26973,0
11879,0
29617,0
10448,1
12562,0
15864,0
22137,0
13937,0
7940,1
16106,1
19492,0
13533,0
8028,0
19309,0
22082,0
17291,0
9229,1
11886,0
761,1
987,0
12615,0
19491,0
325,0
22904,0
26230,0
10246,0
16680,1
11736,0
13031,0
1786,1
4383,1
24313,0
26970,0
9477,0
21562,0
12647,0
15322,0
15699,0
13426,0
19757,0
15013,0
15235,1
17255,1
7408,0
12545,0
18102,1
7314,1
2649,0
2587,1
14329,1
11010,0
3183,0
11673,0
18762,0
4804,1
4219,0
5693,1
28807,1
12780,1
9372,0
13592,0
7379,0
1755,0
27113,1
10539,0
5373,0
24153,0
15546,1
22123,0
1614,1
5830,0
20190,0
27777,0
23294,1
2016,1
29824,1
28623,0
24955,0
5757,1
604,0
5330,0
24712,0
866,0
22892,0
16628,1
21042,0
21904,0
28618,0
16866,0
28743,0
11221,0
4831,0
21208,0
5345,0
27611,0
15317,1
24357,0
12798,0
17158,0
15456,0
23856,0
3874,1
180,0
20813,1
7437,1
25016,0
5959,0
14111,0
1801,1
21688,0
14649,0
15083,0
6039,0
8222,1
28884,0
13896,1
2802,1
20475,1
2923,0
26568,0
12857,0
25399,0
19105,1
1246,0
23341,0
4054,1
5932,0
3240,0
109,0
22526,0
16151,0
21668,1
14729,1
18159,1
20727,1
11320,1
20526,1
3535,0
4395,0
11331,0
14967,0
27625,0
17566,0
3568,0
19433,0
7434,1
26092,0
21661,0
11318,0
5495,0
26880,0
17358,0
4300,0
19653,0
5873,0
4839,1
7599,0
1790,0
23995,0
13740,1
13663,0
7196,1
19885,0
14747,1
7465,0
19210,0
9231,0
27467,0
6331,0
11,0
10840,0
5869,0
8856,1
17811,0
27149,0
11458,0
26618,0
17165,0
22494,0
24062,0
15463,0
10586,0
19169,0
21082,0
8516,0
1345,1
373,0
15807,0
910,0
14916,0
29594,0
16881,0
23681,0
22244,0
17691,0
16211,0
11663,0
19472,1
11416,0
1245,0
1196,0
2991,1
17808,0
15705,0
27485,1
257,0
16366,0
8206,0
28342,0
14770,0
20323,1
24003,0
28073,0
27411,0
17617,0
21250,0
4785,1
13664,1
7523,0
9305,0
15871,0
19500,0
22468,0
5913,1
27061,0
13887,0
20921,1
29193,1
19904,0
16331,1
20633,0
22120,1
1380,0
7690,1
3689,0
20077,1
28514,0
15660,0
3791,1
8813,1
16183,0
653,0
28894,0
11666,1
19616,0
5329,0
7220,1
26581,0
11163,0
13,0
6153,0
11664,0
2811,0
2690,0
11162,0
13479,1
22210,0
12617,0
9859,0
28587,0
12364,0
27253,0
19301,0
27134,0
1507,0
4367,1
10589,0
14393,1
2131,1
1649,0
15929,0
17115,0
6767,0
23001,1
4145,1
8202,0
28385,1
14831,0
9938,0
13604,1
28151,1
12598,1
19094,0
28241,0
14964,0
27963,0
28084,0
1544,0
12121,0
17541,1
26955,0
24210,0
14409,0
14894,0
33,0
7188,0
27216,0
24515,0
26254,0
12214,0
23005,0
17995,0
17324,1
22762,0
17326,0
8750,0
746,0
4084,0
2878,0
22777,1
9934,1
24403,0
2652,1
26164,0
26039,0
18206,0
27940,0
27074,0
7147,0
958,1
2111,0
20146,0
5109,0
26488,0
7632,0
29330,1
27243,1
28839,0
25695,0
19690,0
13536,0
10961,0
22151,0
8848,0
12912,0
27139,0
26995,0
27588,1
20095,1
17854,0
10392,0
19345,1
4641,0
2400,0
7311,1
17277,0
26086,0
12001,0
14025,0
24894,0
9598,0
24863,0
2626,0
23418,1
11341,1
19533,1
3347,1
19258,0
15836,0
20895,0
8298,0
8960,0
16461,0
23214,1
6652,0
4948,0
26114,0
10453,0
16219,0
9968,0
19702,0
25348,0
94,0
17254,0
29843,0
7172,0
6792,0
9140,0
29887,0
18723,0
20333,0
24724,1
7845,0
16332,0
29451,0
1886,0
26225,0
22382,0
12787,0
5774,0
19613,0
8191,1
20386,0
3,0
16092,1
2760,0
21689,1
19947,0
12223,1
9426,0
27578,1
7850,0
3176,0
23055,0
15670,0
16305,1
2466,1
24998,0
14275,0
27391,0
15613,0
21158,0
2512,1
15249,0
26948,1
20218,0
3622,0
2318,0
7087,0
18570,0
4478,0
10083,0
1156,0
2487,0
28187,0
24776,0
3228,0
15016,0
19382,0
19552,0
13542,1
22571,1
4393,0
22574,0
18848,0
19231,0
8873,0
25778,0
2192,0
9922,0
8002,0
22159,0
6669,0
13359,0
25933,0
8164,1
17065,0
12819,0
5910,0
19777,0
29679,1
28873,0
24267,0
20714,0
7321,0
14143,0
29478,1
5299,0
21597,0
28195,0
4241,0
26157,0
13935,0
16206,0
18877,1
7613,0
9770,0
20083,0
19657,0
10142,0
25831,1
2890,0
22782,0
789,0
20195,0
22771,0
20140,0
19570,1
13637,1
3402,0
19710,0
3378,0
24833,0
584,0
9973,1
16734,1
19852,0
20900,0
15198,0
13898,0
27326,0
802,1
22222,0
9174,0
11651,1
25393,0
5174,0
6500,0
22007,0
16257,0
22646,0
17353,0
12848,0
19476,0
18321,0
7710,1
6854,1
2757,1
6459,0
27358,0
14856,0
12810,1
14793,0
13807,1
18001,1
6943,1
28670,0
2171,0
23558,0
5088,0
12060,0
23608,1
8078,0
29738,1
21371,1
5616,0
13847,0
10975,0
29083,0
16113,0
20639,0
13445,1
13825,1
13377,0
10068,0
9482,0
2402,0
8112,1
12398,0
27341,0
15703,0
11140,0
20450,0
1703,1
20985,0
5642,0
29152,1
1125,0
4522,0
15078,0
14440,1
27010,0
13004,0
7765,0
22054,0
9764,0
27444,0
9736,0
14159,1
18596,0
22227,0
11613,0
3134,1
4265,0
15330,0
7973,0
4678,0
19132,0
24901,1
18492,0
13321,0
28226,0
16247,1
11881,0
19419,0
24178,0
7063,0
4664,0
26982,0
25152,0
2368,0
28669,0
9722,1
13929,0
28329,0
16825,1
14307,0
16143,0
27553,0
27498,0
18825,0
12885,0
15402,1
28396,0
14311,0
19449,0
24306,0
17609,0
1491,0
18977,0
3248,1
6850,0
27916,1
1426,0
22068,1
29497,0
2692,0
21116,0
20558,0
10442,0
28260,0
25194,1
6844,1
16623,1
13086,0
15009,1
8573,0
9149,1
10814,0
26100,0
9553,0
3197,0
14501,1
487,0
15909,0
371,1
784,1
22129,0
6383,0
24314,0
24644,1
19623,1
16683,0
17258,1
16530,0
2048,0
105,0
22938,0
18300,0
13267,1
5685,0
3633,0
16494,0
13090,0
15894,0
11657,0
18523,1
28949,0
20170,0
12664,1
670,1
26042,0
20566,0
20886,1
29063,0
28853,0
11635,0
1440,0
11040,0
28094,0
21192,0
4812,1
3259,0
21264,0
19371,0
21078,0
21556,1
29730,0
16058,0
28458,0
7333,0
1565,1
18219,0
23104,1
14923,0
11761,0
9966,0
16806,0
26132,0
24779,0
20896,0
21330,0
20231,0
29035,0
14175,1
3004,1
11979,0
11717,1
19748,0
5390,0
12056,0
23271,0
1310,0
11346,1
19860,0
17174,0
26781,0
28341,1
19669,0
23480,1
2515,0
12578,0
24853,0
15755,0
22882,1
14246,0
19271,1
23149,1
9259,0
28349,0
8792,0
26325,1
12882,0
11250,0
9778,0
21621,0
21972,0
5258,0
13933,0
21300,1
20015,0
21611,0
23857,1
3302,0
27746,0
12042,0
5407,0
713,0
5784,0
4410,0
11689,0
5921,1
25073,0
26689,1
5412,0
25492,0
16935,0
21698,0
3242,1
25601,0
22599,0
8494,0
27077,0
19649,1
9322,0
23811,0
20875,0
8445,0
11110,0
14512,0
18483,0
12232,0
26599,1
7293,0
3672,0
20409,1
10630,0
27066,0
17189,1
8941,0
17594,0
21241,0
26743,0
2935,0
10795,0
15308,0
4312,0
14692,1
6598,0
29099,0
12490,1
27244,1
22366,1
23799,1
26015,0
16441,1
3413,0
10417,0
19240,0
401,0
2987,0
12765,0
16044,1
10252,1
6606,0
29208,0
22591,1
22369,0
12665,0
6555,0
8781,0
25541,1
22410,1
10798,0
5782,0
12242,0
25910,0
26195,0
24739,0
29053,1
7234,0
29387,0
21596,0
11737,1
520,0
1756,0
4509,0
25027,0
12920,0
22469,1
16110,0
5264,0
1070,0
15185,0
8420,1
17464,1
22619,1
666,0
22818,0
13797,1
28590,0
29004,0
1700,0
12165,0
18262,0
22753,0
26484,0
4917,0
7066,0
2980,0
21219,0
13751,0
8991,0
6862,1
8169,0
18898,0
21356,0
8129,0
25055,1
13645,0
16476,1
25605,1
18962,0
8385,0
5247,0
13465,1
28957,0
3897,0
17734,0
1722,0
25912,0
3778,0
16743,0
15211,0
15723,0
23255,0
4051,0
28131,0
12281,0
13895,0
7706,0
21775,1
12230,0
19147,0
29743,0
7106,0
6373,0
7245,1
11878,0
5063,0
3603,0
15765,0
11857,0
7757,0
9639,0
20635,0
16413,0
10436,0
10087,1
19769,0
10767,0
2957,1
7870,0
11935,0
12107,0
9671,0
5410,0
7521,0
17488,0
4440,0
12199,0
29716,1
24679,0
4691,1
1559,1
10893,0
2489,1
27398,0
18148,0
3524,0
4543,0
15372,0
3401,0
17274,0
28459,0
2273,0
18759,0
14430,0
234,1
27331,0
12824,0
9844,0
16677,0
23906,0
25962,0
11393,1
19255,1
17262,0
9965,1
26986,0
9728,0
28643,0
13232,1
26346,0
13202,0
24977,0
25028,0
10543,0
19776,0
25754,0
10421,0
22260,0
10003,0
4648,0
15573,0
14540,0
20655,1
20438,1
16741,1
27854,1
15739,0
17222,0
8459,0
27719,1
1727,0
28586,0
18609,0
18747,0
25070,1
14555,0
27221,0
10285,0
21783,0
4608,0
22636,0
28859,0
15754,0
24038,0
11116,1
1068,1
7281,0
11259,1
10941,0
22454,0
25985,1
16007,0
6167,1
6462,0
19446,0
890,0
967,0
10482,0
20852,1
1964,0
9851,0
12063,0
14497,1
1910,0
15691,0
8354,0
29339,1
24168,1
28517,1
29333,0
2836,1
11456,0
7214,0
7606,0
976,0
2269,1
3771,0
21328,0
14985,0
25905,1
133,0
10132,0
23895,0
582,0
28531,0
9717,0
9036,0
15993,0
394,0
10219,0
21816,1
25896,0
21249,0
8402,0
17726,0
8184,0
29575,0
11427,0
4614,0
16608,0
27856,0
8594,0
14169,0
28093,0
20518,0
19120,0
29146,1
19788,0
19900,1
12191,0
22681,0
2909,1
23101,0
8072,0
29494,0
18808,0
15891,1
22920,0
5265,0
6164,1
19933,0
27981,0
5482,0
28833,0
26074,0
6896,0
27500,1
17194,1
18769,0
14318,0
13601,0
2651,1
21022,0
29863,1
8790,0
15346,0
3191,0
20005,0
9895,0
12350,0
3651,0
20511,0
21803,0
27579,0
5977,0
3371,1
29092,1
21652,1
9605,1
23620,1
1765,0
28659,0
22284,0
24760,1
21112,0
15630,0
7904,0
13335,0
18121,0
14693,1
13452,0
13994,0
11540,1
17953,0
16847,0
17128,0
8415,0
24272,1
8818,1
6285,0
22081,1
12945,0
19096,0
8537,0
15652,0
12727,0
22315,0
25577,0
10472,0
21985,0
4327,0
28506,0
8588,0
27997,0
13307,0
23930,0
3642,0
15800,0
9035,0
28141,0
22,1
3719,0
13392,0
2903,1
24501,0
5535,1
19277,0
11043,0
15352,0
780,0
20898,0
23883,0
25455,0
22237,0
3432,0
17208,1
29402,0
3623,0
4260,1
4726,0
1470,1
13323,1
20517,0
24607,0
8425,0
369,0
27482,1
11786,0
13113,0
9492,0
29876,0
11385,0
20403,0
22027,0
18106,0
29028,1
4061,0
10684,0
1825,0
29206,0
10973,0
26925,0
26646,1
3759,1
3233,0
18303,0
7247,0
17954,0
1832,0
8540,0
1243,0
19254,0
20746,0
23327,0
4657,0
20998,0
8999,1
11915,0
26077,0
8344,0
27344,0
8894,0
7491,1
26739,1
18162,0
11860,0
27716,0
14773,0
17607,0
1778,1
23613,0
15112,1
11134,0
13073,1
22449,0
25941,0
13864,0
14491,0
19936,0
27357,0
17133,1
7272,0
17644,0
18273,0
14780,1
23284,0
17096,0
12471,0
16620,0
21930,0
23586,0
13661,0
21734,0
19714,0
3294,0
379,0
11485,1
14248,1
11883,0
3846,0
15052,0
23557,0
13778,0
29286,0
18179,0
25081,1
13040,0
5025,0
14030,0
12271,0
1659,0
213,0
24670,0
29139,1
15899,1
8527,0
18551,1
19495,0
15763,1
13902,0
14196,1
793,0
16618,0
22847,0
21506,0
16594,0
9331,0
29873,0
29130,0
4499,0
9506,0
2414,0
26749,0
835,0
9064,0
9456,0
9811,0
12538,0
13290,0
13164,1
1221,0
12956,1
9958,1
17415,0
11376,0
28327,0
18386,1
5610,0
11908,1
4582,1
25155,1
10293,0
9678,0
2524,0
14183,0
28121,0
19463,1
7461,0
4783,0
27699,0
4382,0
20683,0
22218,0
14436,0
7643,0
6453,0
23951,0
18550,0
8810,0
29707,0
20188,0
20664,1
27055,0
22609,0
10619,0
26426,0
14941,0
12963,1
7638,0
16034,1
10197,0
6855,1
10620,0
11240,0
1387,0
26504,0
556,0
18706,1
16705,0
3096,0
3286,0
9931,0
9167,1
17455,0
7848,0
1314,0
21395,0
11096,1
7451,1
26061,0
14707,1
11246,1
9632,0
5073,0
21686,0
5276,0
18654,0
22153,1
21423,0
29247,0
25156,0
27200,0
1858,0
29865,0
29233,0
10307,0
2766,0
1542,0
7263,0
19185,0
8435,0
26013,1
22215,0
9476,1
23823,1
22658,0
8564,1
3772,0
13461,0
17494,0
4656,0
26858,0
11435,0
27900,0
8267,0
13390,0
9127,0
12099,0
11724,0
24437,0
19939,0
9097,0
1738,0
29095,0
20366,0
562,0
15358,0
21529,0
3346,1
11493,0
9355,0
9629,1
8315,0
21684,0
9720,0
23572,0
28204,0
59,0
20247,0
22211,0
15154,1
28581,0
3202,1
23970,0
26364,0
18034,1
2511,1
9829,1
17323,0
29249,1
22274,0
22863,1
11760,0
20255,1
16139,1
10175,0
13547,0
19299,0
19292,1
24233,1
5994,0
23866,1
28535,1
24856,1
20334,0
29889,0
2073,0
12123,0
29076,0
5823,0
28299,0
13336,1
16880,0
3514,0
24828,1
27901,0
16270,0
28052,0
21809,0
16344,1
22467,1
17151,0
3783,1
25434,0
9337,1
21255,0
28310,0
10703,0
2861,1
1222,0
23023,0
4865,0
13281,0
21541,0
6086,1
12547,0
15270,0
4925,1
4533,0
1673,0
28483,0
25089,0
4056,0
25409,0
26815,0
10001,0
23147,0
11954,0
24342,1
10238,0
24137,0
10256,0
13306,1
9488,0
25245,0
12880,0
27413,0
25947,0
4318,0
9981,0
5520,0
859,0
22992,0
5973,1
7876,0
596,0
8805,0
9187,0
10971,1
9747,0
14353,0
24016,0
1952,0
9121,0
23868,0
22905,0
20938,0
7911,0
14782,0
7831,1
2514,0
6733,0
5560,0
29766,0
7861,1
11028,0
4701,0
2234,0
27373,1
17561,1
16161,0
15093,0
11927,0
27454,1
9216,1
23343,1
29768,0
22138,0
20626,0
5425,0
13266,0
19786,0
15568,0
12502,0
7493,0
24904,0
8996,0
1551,1
17394,1
14843,1
10930,0
23926,0
5096,0
17033,0
3244,1
11055,0
728,0
16126,1
14592,0
9134,0
8170,0
332,1
7028,0
13810,0
212,1
28680,0
2264,0
6344,1
28108,0
18166,0
11368,1
3544,0
1439,0
10708,1
19253,0
16252,0
18819,1
24872,0
4793,0
9421,0
26605,0
24409,0
28428,0
6476,1
9507,0
18803,0
921,0
12172,1
16397,0
4869,1
819,0
15873,0
10977,0
9897,0
454,0
9242,1
19360,0
9849,0
3458,1
26335,0
27436,0
28609,0
27967,0
28244,0
941,0
2740,0
11797,1
4197,1
23985,0
23958,0
29303,0
4072,0
17785,1
26022,0
8223,0
8124,0
6364,1
14451,0
5797,0
3678,0
8865,1
27907,0
20777,1
27670,0
5189,0
23153,0
17493,0
16777,0
10309,0
19614,0
2263,0
24658,0
22136,0
24550,0
20711,0
23530,1
13187,0
1780,0
2554,0
29860,1
2687,0
1041,0
28069,0
17948,0
16940,0
3072,1
7530,0
27265,0
17813,1
7767,0
11046,0
17801,0
29740,0
15683,0
26186,0
15664,1
15129,0
25451,0
7962,1
7400,1
28827,0
25630,1
25703,0
21061,0
10304,0
28825,0
5840,0
2025,0
27788,0
24354,0
9020,1
10895,0
17398,0
14832,0
29,0
9719,1
356,1
3171,1
15384,1
17581,1
17701,0
21060,1
5644,0
18461,0
3676,0
15451,0
20609,0
17349,0
13764,0
6750,0
121,1
6795,0
23610,0
20613,0
5580,1
13684,0
329,0
4711,0
19666,0
2371,0
5523,0
2545,1
15792,0
11078,0
24768,1
10872,0
18563,0
4899,1
5154,0
1210,1
13363,0
27674,1
13069,0
25959,0
3124,0
79,1
27965,0
29268,0
28219,0
